FileName,EmoClass
MSP-PODCAST_test3_0001,S
MSP-PODCAST_test3_0002,A
MSP-PODCAST_test3_0003,C
MSP-PODCAST_test3_0004,C
MSP-PODCAST_test3_0005,N
MSP-PODCAST_test3_0006,N
MSP-PODCAST_test3_0007,S
MSP-PODCAST_test3_0008,H
MSP-PODCAST_test3_0009,H
MSP-PODCAST_test3_0010,N
MSP-PODCAST_test3_0011,U
MSP-PODCAST_test3_0012,N
MSP-PODCAST_test3_0013,H
MSP-PODCAST_test3_0014,N
MSP-PODCAST_test3_0015,F
MSP-PODCAST_test3_0016,N
MSP-PODCAST_test3_0017,N
MSP-PODCAST_test3_0018,C
MSP-PODCAST_test3_0019,S
MSP-PODCAST_test3_0020,N
MSP-PODCAST_test3_0021,N
MSP-PODCAST_test3_0022,H
MSP-PODCAST_test3_0023,S
MSP-PODCAST_test3_0024,N
MSP-PODCAST_test3_0025,C
MSP-PODCAST_test3_0026,N
MSP-PODCAST_test3_0027,N
MSP-PODCAST_test3_0028,N
MSP-PODCAST_test3_0029,N
MSP-PODCAST_test3_0030,A
MSP-PODCAST_test3_0031,N
MSP-PODCAST_test3_0032,C
MSP-PODCAST_test3_0033,H
MSP-PODCAST_test3_0034,N
MSP-PODCAST_test3_0035,S
MSP-PODCAST_test3_0036,H
MSP-PODCAST_test3_0037,U
MSP-PODCAST_test3_0038,C
MSP-PODCAST_test3_0039,N
MSP-PODCAST_test3_0040,N
MSP-PODCAST_test3_0041,N
MSP-PODCAST_test3_0042,H
MSP-PODCAST_test3_0043,N
MSP-PODCAST_test3_0044,H
MSP-PODCAST_test3_0045,S
MSP-PODCAST_test3_0046,N
MSP-PODCAST_test3_0047,S
MSP-PODCAST_test3_0048,H
MSP-PODCAST_test3_0049,N
MSP-PODCAST_test3_0050,A
MSP-PODCAST_test3_0051,N
MSP-PODCAST_test3_0052,N
MSP-PODCAST_test3_0053,N
MSP-PODCAST_test3_0054,N
MSP-PODCAST_test3_0055,N
MSP-PODCAST_test3_0056,S
MSP-PODCAST_test3_0057,D
MSP-PODCAST_test3_0058,A
MSP-PODCAST_test3_0059,N
MSP-PODCAST_test3_0060,S
MSP-PODCAST_test3_0061,S
MSP-PODCAST_test3_0062,C
MSP-PODCAST_test3_0063,N
MSP-PODCAST_test3_0064,H
MSP-PODCAST_test3_0065,H
MSP-PODCAST_test3_0066,C
MSP-PODCAST_test3_0067,N
MSP-PODCAST_test3_0068,N
MSP-PODCAST_test3_0069,S
MSP-PODCAST_test3_0070,S
MSP-PODCAST_test3_0071,H
MSP-PODCAST_test3_0072,N
MSP-PODCAST_test3_0073,C
MSP-PODCAST_test3_0074,S
MSP-PODCAST_test3_0075,H
MSP-PODCAST_test3_0076,H
MSP-PODCAST_test3_0077,N
MSP-PODCAST_test3_0078,U
MSP-PODCAST_test3_0079,C
MSP-PODCAST_test3_0080,N
MSP-PODCAST_test3_0081,N
MSP-PODCAST_test3_0082,U
MSP-PODCAST_test3_0083,A
MSP-PODCAST_test3_0084,U
MSP-PODCAST_test3_0085,A
MSP-PODCAST_test3_0086,N
MSP-PODCAST_test3_0087,D
MSP-PODCAST_test3_0088,N
MSP-PODCAST_test3_0089,C
MSP-PODCAST_test3_0090,C
MSP-PODCAST_test3_0091,H
MSP-PODCAST_test3_0092,D
MSP-PODCAST_test3_0093,N
MSP-PODCAST_test3_0094,N
MSP-PODCAST_test3_0095,H
MSP-PODCAST_test3_0096,N
MSP-PODCAST_test3_0097,N
MSP-PODCAST_test3_0098,H
MSP-PODCAST_test3_0099,H
MSP-PODCAST_test3_0100,H
MSP-PODCAST_test3_0101,N
MSP-PODCAST_test3_0102,A
MSP-PODCAST_test3_0103,N
MSP-PODCAST_test3_0104,N
MSP-PODCAST_test3_0105,N
MSP-PODCAST_test3_0106,N
MSP-PODCAST_test3_0107,C
MSP-PODCAST_test3_0108,H
MSP-PODCAST_test3_0109,U
MSP-PODCAST_test3_0110,N
MSP-PODCAST_test3_0111,U
MSP-PODCAST_test3_0112,C
MSP-PODCAST_test3_0113,N
MSP-PODCAST_test3_0114,D
MSP-PODCAST_test3_0115,N
MSP-PODCAST_test3_0116,H
MSP-PODCAST_test3_0117,H
MSP-PODCAST_test3_0118,H
MSP-PODCAST_test3_0119,N
MSP-PODCAST_test3_0120,N
MSP-PODCAST_test3_0121,N
MSP-PODCAST_test3_0122,H
MSP-PODCAST_test3_0123,H
MSP-PODCAST_test3_0124,H
MSP-PODCAST_test3_0125,A
MSP-PODCAST_test3_0126,H
MSP-PODCAST_test3_0127,H
MSP-PODCAST_test3_0128,N
MSP-PODCAST_test3_0129,N
MSP-PODCAST_test3_0130,N
MSP-PODCAST_test3_0131,U
MSP-PODCAST_test3_0132,N
MSP-PODCAST_test3_0133,N
MSP-PODCAST_test3_0134,N
MSP-PODCAST_test3_0135,N
MSP-PODCAST_test3_0136,H
MSP-PODCAST_test3_0137,N
MSP-PODCAST_test3_0138,N
MSP-PODCAST_test3_0139,U
MSP-PODCAST_test3_0140,N
MSP-PODCAST_test3_0141,N
MSP-PODCAST_test3_0142,S
MSP-PODCAST_test3_0143,N
MSP-PODCAST_test3_0144,N
MSP-PODCAST_test3_0145,N
MSP-PODCAST_test3_0146,S
MSP-PODCAST_test3_0147,N
MSP-PODCAST_test3_0148,N
MSP-PODCAST_test3_0149,S
MSP-PODCAST_test3_0150,N
MSP-PODCAST_test3_0151,N
MSP-PODCAST_test3_0152,N
MSP-PODCAST_test3_0153,N
MSP-PODCAST_test3_0154,N
MSP-PODCAST_test3_0155,H
MSP-PODCAST_test3_0156,N
MSP-PODCAST_test3_0157,N
MSP-PODCAST_test3_0158,N
MSP-PODCAST_test3_0159,S
MSP-PODCAST_test3_0160,N
MSP-PODCAST_test3_0161,N
MSP-PODCAST_test3_0162,N
MSP-PODCAST_test3_0163,N
MSP-PODCAST_test3_0164,N
MSP-PODCAST_test3_0165,N
MSP-PODCAST_test3_0166,H
MSP-PODCAST_test3_0167,H
MSP-PODCAST_test3_0168,H
MSP-PODCAST_test3_0169,N
MSP-PODCAST_test3_0170,N
MSP-PODCAST_test3_0171,N
MSP-PODCAST_test3_0172,H
MSP-PODCAST_test3_0173,F
MSP-PODCAST_test3_0174,H
MSP-PODCAST_test3_0175,N
MSP-PODCAST_test3_0176,H
MSP-PODCAST_test3_0177,A
MSP-PODCAST_test3_0178,H
MSP-PODCAST_test3_0179,A
MSP-PODCAST_test3_0180,A
MSP-PODCAST_test3_0181,F
MSP-PODCAST_test3_0182,H
MSP-PODCAST_test3_0183,H
MSP-PODCAST_test3_0184,H
MSP-PODCAST_test3_0185,N
